,"Dalc_(0.996, 2.333]","Dalc_(2.333, 3.667]","Dalc_(3.667, 5]","Fedu_(-0.004, 1.333]","Fedu_(1.333, 2.667]","Fedu_(2.667, 4]",Fjob_at_home,Fjob_health,Fjob_other,Fjob_services,Fjob_teacher,G3,"Medu_(-0.004, 1.333]","Medu_(1.333, 2.667]","Medu_(2.667, 4]",Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Mjob_teacher,Pstatus==T,"Walc_(0.996, 2.333]","Walc_(2.333, 3.667]","Walc_(3.667, 5]","absences_(-0.032, 10.667]","absences_(10.667, 21.333]","absences_(21.333, 32]",activities==yes,address==U,"age_(14.993, 17.333]","age_(17.333, 19.667]","age_(19.667, 22]","failures_(-0.003, 1]","failures_(1, 2]","failures_(2, 3]","famrel_(0.996, 2.333]","famrel_(2.333, 3.667]","famrel_(3.667, 5]",famsize==LE3,famsup==yes,"freetime_(0.996, 2.333]","freetime_(2.333, 3.667]","freetime_(3.667, 5]","goout_(0.996, 2.333]","goout_(2.333, 3.667]","goout_(3.667, 5]",guardian_father,guardian_mother,guardian_other,"health_(0.996, 2.333]","health_(2.333, 3.667]","health_(3.667, 5]",higher==yes,internet==yes,nursery==yes,paid==yes,reason_course,reason_home,reason_other,reason_reputation,romantic==yes,school==MS,schoolsup==yes,sex==M,"studytime_(0.997, 2]","studytime_(2, 3]","studytime_(3, 4]","traveltime_(0.997, 2]","traveltime_(2, 3]","traveltime_(3, 4]"
"Dalc_(0.996, 2.333]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dalc_(2.333, 3.667]",-0.7260233149441738 (p=0.000),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Dalc_(3.667, 5]",-0.640847290475383 (p=0.000),-0.0626325099889905 (p=0.017),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fedu_(-0.004, 1.333]",-0.0268332552957025 (p=0.306),0.013920184595177595 (p=0.596),0.023404372417361475 (p=0.372),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fedu_(1.333, 2.667]",0.038716656485421254 (p=0.140),-0.051009201036988125 (p=0.052),0.0007525536078706767 (p=0.977),-0.42861085492234674 (p=0.000),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Fedu_(2.667, 4]",-0.0123688233211744 (p=0.637),0.035923000951293575 (p=0.171),-0.022150757165914924 (p=0.399),-0.506796888002718 (p=0.000),-0.5616482154771952 (p=0.000),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fjob_at_home,0.03840751237748761 (p=0.143),0.005470532242525764 (p=0.835),-0.06184893137485234 (p=0.018),0.07383112964502536 (p=0.005),0.033168594498126064 (p=0.206),-0.0992592009091418 (p=0.000),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fjob_health,-0.006989050945759872 (p=0.790),0.01595279759225166 (p=0.543),-0.007665200865138396 (p=0.770),-0.11920462677098091 (p=0.000),-0.07859871886248558 (p=0.003),0.18415749474884674 (p=0.000),-0.05042048873597442 (p=0.055),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fjob_other,0.05327696474257759 (p=0.042),-0.04143946509323059 (p=0.114),-0.03106227386470925 (p=0.236),0.11538909714601484 (p=0.000),0.08524274236789545 (p=0.001),-0.18700280293127863 (p=0.000),-0.30008119293400204 (p=0.000),-0.21866799828050992 (p=0.000),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fjob_services,-0.10120999648446179 (p=0.000),0.06917522925738101 (p=0.008),0.06966661921594298 (p=0.008),-0.04964112008310903 (p=0.059),0.005234561182535203 (p=0.842),0.04046461639101034 (p=0.123),-0.16358619864805676 (p=0.000),-0.1192046267709809 (p=0.000),-0.7094549755755579 (p=0.000),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fjob_teacher,0.04727947211326848 (p=0.072),-0.06455337139004794 (p=0.014),0.003444873000049905 (p=0.896),-0.13569766873192315 (p=0.000),-0.16701974563595817 (p=0.000),0.2836281530113947 (p=0.000),-0.06374576139165171 (p=0.015),-0.04645128841994833 (p=0.077),-0.2764582095856217 (p=0.000),-0.15070837045461247 (p=0.000),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
G3,0.18429718445429713 (p=0.000),-0.1373532754295003 (p=0.000),-0.11414423913222128 (p=0.000),-0.17950759996450377 (p=0.000),-0.04012392045263328 (p=0.126),0.2026695536725233 (p=0.000),-0.05677645191203257 (p=0.030),0.04457312809581491 (p=0.089),-0.017383936175280307 (p=0.508),-0.034820801223228594 (p=0.184),0.13088906770625955 (p=0.000),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
