,p,p|medals=0,p|medals=1,std
antehost,0.008849557522123894,0.0,0.014925373134328358,0.09365491366600329
continent_1,0.19469026548672566,0.32608695652173914,0.1044776119402985,0.3959620764813644
continent_2,0.22123893805309736,0.32608695652173914,0.14925373134328357,0.4150810406923384
continent_3,0.24778761061946902,0.21739130434782608,0.26865671641791045,0.43172782009382155
continent_4,0.3185840707964602,0.13043478260869565,0.44776119402985076,0.4659273126048911
continent_5,0.017699115044247787,0.0,0.029850746268656716,0.13185543739602942
host,0.008849557522123894,0.0,0.014925373134328358,0.09365491366600334
medals,0.5929203539823009,0.0,1.0,0.49128994271794746
planned_econ,0.18584070796460178,0.043478260869565216,0.2835820895522388,0.388978070368777
region_1,0.20353982300884957,0.08695652173913043,0.2835820895522388,0.40263055455140984
region_2,0.19469026548672566,0.043478260869565216,0.29850746268656714,0.3959620764813644
region_3,0.12389380530973451,0.13043478260869565,0.11940298507462686,0.32946036228294323
region_4,0.11504424778761062,0.08695652173913043,0.13432835820895522,0.3190753341118575
region_5,0.1592920353982301,0.32608695652173914,0.04477611940298507,0.36594819695814773
region_6,0.20353982300884957,0.32608695652173914,0.11940298507462686,0.40263055455140984
rel_muslim,0.19469026548672566,0.21739130434782608,0.1791044776119403,0.3959620764813645
"gdp_cap_(12142.774, 29204.352]",0.3274336283185841,0.30434782608695654,0.34328358208955223,0.46927694101107453
"gdp_cap_(29204.352, 146320.609]",0.336283185840708,0.1956521739130435,0.43283582089552236,0.472437090797845
"gdp_cap_[838.672, 12142.774]",0.336283185840708,0.5,0.22388059701492538,0.4724370907978449
"pop_(24082668.667, 1326876881]",0.336283185840708,0.17391304347826086,0.44776119402985076,0.47243709079784507
"pop_(4675733.333, 24082668.667]",0.3274336283185841,0.30434782608695654,0.34328358208955223,0.46927694101107453
"pop_[56230, 4675733.333]",0.336283185840708,0.5217391304347826,0.208955223880597,0.4724370907978449
"geographic area_(352014.667, 17098242]",0.336283185840708,0.2608695652173913,0.3880597014925373,0.47243709079784496
"geographic area_(65403.333, 352014.667]",0.3274336283185841,0.30434782608695654,0.34328358208955223,0.4692769410110746
"geographic area_[261, 65403.333]",0.336283185840708,0.43478260869565216,0.26865671641791045,0.4724370907978449
"exports_(10071333333.333, 77193333333.333]",0.3274336283185841,0.2608695652173913,0.373134328358209,0.46927694101107453
"exports_(77193333333.333, 1580000000000]",0.336283185840708,0.10869565217391304,0.4925373134328358,0.47243709079784507
