country,iso3,year,medals,lag_medals,host,antehost,planned_econ,rel_muslim,gdp_cap,ln_gdp_cap,pop,ln_pop,region,continent,geographic area,exports,gdp growth rate,gdp per capita,inflation rate,unemployment rate,gross national saving,public debt,population growth rate,life expectancy at birth,net migration rate,obesity,education expenditures,health expenditures,electricity consumption,oil imports,internet users,military expenditures
Kuwait,KWT,2016,0,1,0,0,0,1,66460.54688,11.10436344,4071985,15.21964073,4,3,17818,112000000000,2.3,42100,2.8,3.4,54.8,6.4,1.7,77.64,-1.11,42,3.8,2.7,46710000000,,1100000,0
Iceland,ISL,2016,0,0,0,0,0,0,46550.66797,10.74829674,334630,12.72078037,1,4,103000,5200000000,1.9,40700,3.9,4.5,15.4,130.5,0.65,81.22,0.52,23.2,7.6,9.1,16230000000,,301600,0.13
Mauritius,MUS,2016,0,0,0,0,0,0,20328.93555,9.919800758,1265496,14.05097485,5,1,2040,2788000000,3.4,16100,3.5,8.3,32,58,0.66,75.17,0,18.5,3.5,5.9,2358000000,,290000,0.19
Laos,LAO,2016,0,0,0,0,0,0,6044.981934,8.706983566,6907930,15.74818039,3,3,236800,2313000000,8.3,3100,6.5,1.9,27.4,46.3,1.59,63.51,-1.1,2.6,2.8,2.8,2400000000,,300000,0.23
Ghana,GHA,2016,0,0,0,0,0,0,4323.479736,8.371815681,28030930,17.14881897,5,1,238533,13370000000,7.9,3500,11,11,21.1,53.1,2.19,65.75,-2.13,7.5,8.1,4.8,5311000000,32060,1297000,0.27
Moldova,MDA,2016,1,2,0,0,1,0,5563.615234,8.62400341,3552059,15.08303833,2,4,33851,2399000000,8.9,3800,4.6,5.8,16.9,16.6,-1.02,70.12,-9.8,21.2,8.4,11.4,4211000000,,1333000,0.3
Guatemala,GTM,2016,0,1,0,0,0,0,7976.005371,8.984192848,16664896,16.6288147,6,2,108889,10290000000,3.3,5300,4.4,4.1,,31,1.86,71.74,-2,19.2,3,6.7,8161000000,,2279000,0.42
Cape Verde,CPV,2016,0,0,0,0,0,0,6893.220703,8.838294029,527202,13.17533875,5,1,4033,159900000,1.5,4400,1.9,21,38.5,86.2,1.39,71.57,-0.64,10,5,4.8,266900000,,150000,0.51
Papua New Guinea,PNG,2016,0,0,0,0,0,0,3269.575684,8.09241581,7773003,15.86616707,3,5,462840,5392000000,5.4,2900,3.8,1.9,-1.9,28.1,1.84,66.85,0,16.2,,4.3,3116000000,14880,125000,0.54
Ireland,IRL,2016,2,5,0,0,0,0,52980.32422,10.87767601,4650491,15.35248375,1,4,70273,114000000000,0.6,41300,0.6,13.5,13.4,124.2,1.2,80.56,3.31,25.2,6.4,9.4,26100000000,62070,3042000,0.55
Mexico,MEX,2016,5,7,0,0,0,0,19525.33984,9.879467964,128677281,18.67281723,6,2,1964375,371000000000,1.2,15600,4,4.9,21,37.7,1.21,75.43,-1.64,32.1,5.1,6.4,212000000000,,31020000,0.59
Luxembourg,LUX,2016,0,0,0,0,0,0,103521.3672,11.54753304,582237,13.27463245,1,4,2586,15800000000,0.5,77900,1.8,4.9,,22.9,1.12,80.01,7.97,26,3.7,7.7,6445000000,,424500,0.6
Malta,MLT,2016,0,0,0,0,0,0,33035.55469,10.40533924,435344,12.98389149,1,4,316,5105000000,2.4,29200,1,6.4,13.7,75.3,0.33,80.11,1.99,28.8,6.9,8.5,2211000000,,240600,0.61
Dominican Republic,DOM,2016,1,2,0,0,0,0,15136.61426,9.624872208,10655013,16.18154144,6,2,48670,9825000000,2,9700,5,15,,47,1.25,77.8,-1.93,21.2,2.2,5.4,13110000000,27260,2701000,0.61
Nicaragua,NIC,2016,0,0,0,0,0,0,5388.867188,8.592090607,6150447,15.63203526,6,2,130370,2401000000,4.6,4500,5.7,7.2,,50.4,1.02,72.72,-3.13,22.2,4.6,10.1,2941000000,12910,199800,0.63
Madagascar,MDG,2016,0,0,0,0,0,0,1494.294434,7.309409618,24866025,17.02901268,5,1,587041,644400000,2.6,1000,8.8,,-3.7,,2.62,65.2,0,1.6,2.7,4.1,1126000000,,319900,0.69
Sierra Leone,SLE,2016,0,0,0,0,0,1,2111.45874,7.655134201,6589163,15.70093727,5,1,71740,1563000,13.3,1400,11.1,,27.8,31.1,2.33,57.39,-3.12,6.8,2.9,18.8,134900000,,14900,0.72
Switzerland,CHE,2016,7,4,0,0,0,0,59916.48828,11.00070667,8385614,15.94202805,1,4,41277,229000000000,2,54800,-0.4,3.2,31.5,33.8,0.78,82.39,5.43,17.5,5.2,10.9,58970000000,258200,6152000,0.76
Indonesia,IDN,2016,3,2,0,0,0,1,11561.03516,9.355395317,260827782,19.37937164,3,3,1904569,179000000000,5.3,5200,7.7,6.6,31.5,24.2,0.95,72.17,-1.18,4.8,2.8,2.7,158000000000,388400,20000000,0.78
Austria,AUT,2016,0,0,0,0,0,0,48214.33203,10.78341198,8678974,15.97641373,1,4,83871,166000000000,0.4,42600,2.1,4.9,23.9,75.7,0.01,80.17,1.76,20.9,5.9,10.6,63800000000,139000,6143000,0.81
Liberia,LBR,2016,0,0,0,0,0,0,838.671875,6.73181963,4602278,15.342062,5,1,111369,929800000,8.1,700,5.2,85,-36.6,3.3,2.52,58.21,0,4.8,2.8,19.5,311600000,,20000,0.82
Hungary,HUN,2016,15,18,0,0,1,0,27132.21484,10.20847702,9803385,16.09823799,2,4,93028,92980000000,0.2,19800,1.9,10.5,17.1,79.8,-0.21,75.46,1.34,27.6,4.9,7.7,36130000000,114800,6176000,0.83
Jamaica,JAM,2016,11,12,0,0,0,0,9214.925781,9.128580093,2732324,14.82066345,6,2,10991,1775000000,0.4,9000,9.4,16.3,10.8,123.6,0.69,73.48,-4.83,24.1,6.1,5.2,3066000000,22940,1581000,0.86
Spain,ESP,2016,17,17,0,0,0,0,35201.96094,10.46885681,46188006,17.64823151,1,4,505370,458000000000,-1.3,30100,1.8,26.3,18.9,93.7,0.81,81.47,7.24,26.6,5,9.6,250000000000,1061000,28119000,0.86
Seychelles,SYC,2016,0,0,0,0,0,0,28012.32031,10.24039936,94400,11.45529652,5,1,455,516700000,3.3,25900,4.3,2,18.7,51.8,0.87,74.25,1,23.9,3.6,3.8,263200000,,32000,0.89
Nigeria,NGA,2016,1,0,0,0,0,1,6477.317871,8.776062012,186794924,19.04552269,5,1,923768,93550000000,6.2,2800,8.7,23.9,15.5,19.3,2.47,52.62,-0.22,6.5,,5.3,20380000000,,43989000,0.89
Ethiopia,ETH,2016,8,7,0,0,0,0,1750.407715,7.46760416,101759448,18.4381218,5,1,1104300,3214000000,7,1300,8.4,17.5,18.8,50.4,2.89,60.75,-0.23,1.1,4.7,4.7,4451000000,,447300,0.91
Latvia,LVA,2016,0,2,0,0,1,0,25525.69141,10.14744091,1956052,14.48643875,2,4,64589,12670000000,4,19100,0.2,9.8,23.2,39.2,-0.62,73.44,-2.37,24.9,5,6.7,6560000000,,1504000,0.92
